host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1
257,8000_to_8099,8049.5,20,20,1,1,1.8236631500000002,1.8236631500000002,1.648998,3.399106,1.9429713315789474,1.9429713315789474,1.8236631500000002,1.8236631500000002,1.648998,3.399106,1.9429713315789474,1.9429713315789474,1
359,8000_to_8099,8049.5,20,20,1,6,0.7545087,0.7545087,0.669503,1.6118379999999999,0.977445547368421,0.977445547368421,0.7545087,0.7545087,0.669503,1.6118379999999999,0.977445547368421,0.977445547368421,1
549,8000_to_8099,8049.5,20,20,1,1,0.12198005000000003,0.12198005000000003,0.100866,0.258295,0.14479565789473686,0.14479565789473686,0.12198005000000003,0.12198005000000003,0.100866,0.258295,0.14479565789473686,0.14479565789473686,1
760,8000_to_8099,8049.5,20,20,1,1,2.3091780499999994,2.3091780499999994,1.740991,5.219703,3.339688110526316,3.339688110526316,2.3091780499999994,2.3091780499999994,1.740991,5.219703,3.339688110526316,3.339688110526316,1
817,8000_to_8099,8049.5,20,20,1,1,1.3711589,1.3711589,1.134523,3.245248,1.7084258421052632,1.7084258421052632,1.3711589,1.3711589,1.134523,3.245248,1.7084258421052632,1.7084258421052632,1
118,8100_to_8199,8149.5,20,20,1,7,2.17428075,2.17428075,1.488104,6.077396,3.3978286263157895,3.3978286263157895,2.17428075,2.17428075,1.488104,6.077396,3.3978286263157895,3.3978286263157895,1
257,8100_to_8199,8149.5,20,20,1,1,1.54297545,1.54297545,1.7143270000000002,2.979134,1.582330647368421,1.582330647368421,1.54297545,1.54297545,1.7143270000000002,2.979134,1.582330647368421,1.582330647368421,1
359,8100_to_8199,8149.5,20,20,1,6,0.4509150999999999,0.4509150999999999,0.486574,1.177246,0.7537190421052632,0.7537190421052632,0.4509150999999999,0.4509150999999999,0.486574,1.177246,0.7537190421052632,0.7537190421052632,1
549,8100_to_8199,8149.5,20,20,1,1,0.10175890000000001,0.10175890000000001,0.088157,0.207914,0.10717104210526317,0.10717104210526317,0.10175890000000001,0.10175890000000001,0.088157,0.207914,0.10717104210526317,0.10717104210526317,1
760,8100_to_8199,8149.5,20,20,1,1,1.87869,1.87869,1.523357,4.473581,2.906583494736842,2.906583494736842,1.87869,1.87869,1.523357,4.473581,2.906583494736842,2.906583494736842,1
817,8100_to_8199,8149.5,20,20,1,1,0.7605867000000001,0.7605867000000001,1.158986,2.5008790000000003,1.2609695263157894,1.2609695263157894,0.7605867000000001,0.7605867000000001,1.158986,2.5008790000000003,1.2609695263157894,1.2609695263157894,1
118,8200_to_8299,8249.5,20,20,1,7,2.5370145000000006,2.5370145000000006,1.518412,6.29995,3.951941936842105,3.951941936842105,2.5370145000000006,2.5370145000000006,1.518412,6.29995,3.951941936842105,3.951941936842105,1
257,8200_to_8299,8249.5,20,20,1,1,1.4219009999999999,1.4219009999999999,1.88994,3.519205,1.7276001578947369,1.7276001578947369,1.4219009999999999,1.4219009999999999,1.88994,3.519205,1.7276001578947369,1.7276001578947369,1
359,8200_to_8299,8249.5,20,20,1,6,0.8428578000000002,0.8428578000000002,0.906686,1.719469,0.9463101157894737,0.9463101157894737,0.8428578000000002,0.8428578000000002,0.906686,1.719469,0.9463101157894737,0.9463101157894737,1
549,8200_to_8299,8249.5,20,20,1,1,0.08914664999999998,0.08914664999999998,0.132161,0.27558499999999997,0.12660306842105262,0.12660306842105262,0.08914664999999998,0.08914664999999998,0.132161,0.27558499999999997,0.12660306842105262,0.12660306842105262,1
760,8200_to_8299,8249.5,20,20,1,1,1.8609475,1.8609475,1.33013,4.3035440000000005,3.0554919263157894,3.0554919263157894,1.8609475,1.8609475,1.33013,4.3035440000000005,3.0554919263157894,3.0554919263157894,1
817,8200_to_8299,8249.5,20,20,1,1,1.2421251500000001,1.2421251500000001,1.322734,3.148194000000001,1.5617451736842107,1.5617451736842107,1.2421251500000001,1.2421251500000001,1.322734,3.148194000000001,1.5617451736842107,1.5617451736842107,1
118,8300_to_8399,8349.5,20,20,1,6,3.2018272499999987,3.2018272499999987,2.716855,8.206858,5.007578889473685,5.007578889473685,3.2018272499999987,3.2018272499999987,2.716855,8.206858,5.007578889473685,5.007578889473685,1
257,8300_to_8399,8349.5,20,20,1,1,2.3922581,2.3922581,2.728236,4.787471,2.2185046315789476,2.2185046315789476,2.3922581,2.3922581,2.728236,4.787471,2.2185046315789476,2.2185046315789476,1
359,8300_to_8399,8349.5,20,20,1,7,0.7709698000000001,0.7709698000000001,0.870719,2.071389,1.1688767578947368,1.1688767578947368,0.7709698000000001,0.7709698000000001,0.870719,2.071389,1.1688767578947368,1.1688767578947368,1
549,8300_to_8399,8349.5,20,20,1,1,0.12495360000000003,0.12495360000000003,0.119358,0.280322,0.1483358,0.1483358,0.12495360000000003,0.12495360000000003,0.119358,0.280322,0.1483358,0.1483358,1
760,8300_to_8399,8349.5,20,20,1,1,2.8242211500000005,2.8242211500000005,2.816521,6.695663,4.146666826315789,4.146666826315789,2.8242211500000005,2.8242211500000005,2.816521,6.695663,4.146666826315789,4.146666826315789,1
817,8300_to_8399,8349.5,20,20,1,1,1.40322305,1.40322305,1.119155,3.5743319999999996,1.7419276894736841,1.7419276894736841,1.40322305,1.40322305,1.119155,3.5743319999999996,1.7419276894736841,1.7419276894736841,1
118,8400_to_8499,8449.5,20,20,1,6,2.62008955,2.62008955,1.606709,5.809032,4.056872889473684,4.056872889473684,2.62008955,2.62008955,1.606709,5.809032,4.056872889473684,4.056872889473684,1
257,8400_to_8499,8449.5,20,20,1,1,1.6078643500000003,1.6078643500000003,1.52878,3.1457869999999994,1.9351247842105264,1.9351247842105264,1.6078643500000003,1.6078643500000003,1.52878,3.1457869999999994,1.9351247842105264,1.9351247842105264,1
359,8400_to_8499,8449.5,20,20,1,7,0.79289755,0.79289755,0.651998,1.472895,0.8877801105263158,0.8877801105263158,0.79289755,0.79289755,0.651998,1.472895,0.8877801105263158,0.8877801105263158,1
549,8400_to_8499,8449.5,20,20,1,1,0.095706,0.095706,0.113526,0.260004,0.13006933684210525,0.13006933684210525,0.095706,0.095706,0.113526,0.260004,0.13006933684210525,0.13006933684210525,1
760,8400_to_8499,8449.5,20,20,1,1,2.1468808500000005,2.1468808500000005,1.648625,4.77604,3.3224099736842105,3.3224099736842105,2.1468808500000005,2.1468808500000005,1.648625,4.77604,3.3224099736842105,3.3224099736842105,1
817,8400_to_8499,8449.5,20,20,1,1,1.182217,1.182217,1.06491,3.3939709999999996,1.658450147368421,1.658450147368421,1.182217,1.182217,1.06491,3.3939709999999996,1.658450147368421,1.658450147368421,1
118,8500_to_8599,8549.5,20,20,1,7,2.8269844500000003,2.8269844500000003,1.700722,6.929137,4.394046257894737,4.394046257894737,2.8269844500000003,2.8269844500000003,1.700722,6.929137,4.394046257894737,4.394046257894737,1
257,8500_to_8599,8549.5,20,20,1,1,2.21519735,2.21519735,2.154245,3.7148639999999995,2.0938440789473685,2.0938440789473685,2.21519735,2.21519735,2.154245,3.7148639999999995,2.0938440789473685,2.0938440789473685,1
359,8500_to_8599,8549.5,20,20,1,7,0.7397982,0.7397982,0.6962400000000001,1.527331,1.0917968105263158,1.0917968105263158,0.7397982,0.7397982,0.6962400000000001,1.527331,1.0917968105263158,1.0917968105263158,1
549,8500_to_8599,8549.5,20,20,1,1,0.12449055,0.12449055,0.115814,0.26267799999999997,0.14062244736842106,0.14062244736842106,0.12449055,0.12449055,0.115814,0.26267799999999997,0.14062244736842106,0.14062244736842106,1
760,8500_to_8599,8549.5,20,20,1,1,2.56890775,2.56890775,2.146541,5.7620309999999995,3.8583517736842103,3.8583517736842103,2.56890775,2.56890775,2.146541,5.7620309999999995,3.8583517736842103,3.8583517736842103,1
817,8500_to_8599,8549.5,20,20,1,1,1.4086409500000001,1.4086409500000001,1.129039,3.14649,1.6955595631578948,1.6955595631578948,1.4086409500000001,1.4086409500000001,1.129039,3.14649,1.6955595631578948,1.6955595631578948,1
118,8600_to_8699,8649.5,20,20,1,7,2.5483438499999997,2.5483438499999997,2.088744,5.949911,3.9719786263157895,3.9719786263157895,2.5483438499999997,2.5483438499999997,2.088744,5.949911,3.9719786263157895,3.9719786263157895,1
257,8600_to_8699,8649.5,20,20,1,1,2.0505418,2.0505418,1.9283070000000002,3.684879,2.0180667263157894,2.0180667263157894,2.0505418,2.0505418,1.9283070000000002,3.684879,2.0180667263157894,2.0180667263157894,1
359,8600_to_8699,8649.5,20,20,1,6,0.8685204499999999,0.8685204499999999,1.02682,1.901273,1.0316034578947368,1.0316034578947368,0.8685204499999999,0.8685204499999999,1.02682,1.901273,1.0316034578947368,1.0316034578947368,1
549,8600_to_8699,8649.5,20,20,1,1,0.12601610000000002,0.12601610000000002,0.098115,0.256368,0.1446035157894737,0.1446035157894737,0.12601610000000002,0.12601610000000002,0.098115,0.256368,0.1446035157894737,0.1446035157894737,1
760,8600_to_8699,8649.5,20,20,1,1,2.5094091,2.5094091,1.495687,5.53577,3.941680705263158,3.941680705263158,2.5094091,2.5094091,1.495687,5.53577,3.941680705263158,3.941680705263158,1
817,8600_to_8699,8649.5,20,20,1,1,1.38489495,1.38489495,1.36961,3.2894440000000005,1.5802478578947368,1.5802478578947368,1.38489495,1.38489495,1.36961,3.2894440000000005,1.5802478578947368,1.5802478578947368,1
118,8700_to_8799,8749.5,20,20,1,6,3.4982491500000004,3.4982491500000004,2.692164,8.183046999999998,5.235411731578947,5.235411731578947,3.4982491500000004,3.4982491500000004,2.692164,8.183046999999998,5.235411731578947,5.235411731578947,1
257,8700_to_8799,8749.5,20,20,1,1,2.1799280499999996,2.1799280499999996,2.455968,4.672009000000001,2.3560278263157897,2.3560278263157897,2.1799280499999996,2.1799280499999996,2.455968,4.672009000000001,2.3560278263157897,2.3560278263157897,1
359,8700_to_8799,8749.5,20,20,1,7,0.78006245,0.78006245,0.818666,1.743193,1.0113646263157894,1.0113646263157894,0.78006245,0.78006245,0.818666,1.743193,1.0113646263157894,1.0113646263157894,1
549,8700_to_8799,8749.5,20,20,1,1,0.12868064999999998,0.12868064999999998,0.114663,0.290956,0.15012845789473683,0.15012845789473683,0.12868064999999998,0.12868064999999998,0.114663,0.290956,0.15012845789473683,0.15012845789473683,1
760,8700_to_8799,8749.5,20,20,1,1,2.54593245,2.54593245,1.922194,5.393051,3.7974676578947366,3.7974676578947366,2.54593245,2.54593245,1.922194,5.393051,3.7974676578947366,3.7974676578947366,1
817,8700_to_8799,8749.5,20,20,1,1,1.51139225,1.51139225,1.309124,3.4186460000000003,1.7743323526315788,1.7743323526315788,1.51139225,1.51139225,1.309124,3.4186460000000003,1.7743323526315788,1.7743323526315788,1
118,8800_to_8899,8849.5,20,20,1,7,3.5080346500000004,3.5080346500000004,2.116552,7.5698550000000004,5.086553636842106,5.086553636842106,3.5080346500000004,3.5080346500000004,2.116552,7.5698550000000004,5.086553636842106,5.086553636842106,1
257,8800_to_8899,8849.5,20,20,1,1,2.3714974499999997,2.3714974499999997,2.483366,4.142817,2.098844952631579,2.098844952631579,2.3714974499999997,2.3714974499999997,2.483366,4.142817,2.098844952631579,2.098844952631579,1
359,8800_to_8899,8849.5,20,20,1,5,0.8469243000000001,0.8469243000000001,0.984659,2.04133,1.1248958631578947,1.1248958631578947,0.8469243000000001,0.8469243000000001,0.984659,2.04133,1.1248958631578947,1.1248958631578947,1
549,8800_to_8899,8849.5,20,20,1,1,0.10883094999999998,0.10883094999999998,0.119908,0.256304,0.12826823684210525,0.12826823684210525,0.10883094999999998,0.10883094999999998,0.119908,0.256304,0.12826823684210525,0.12826823684210525,1
760,8800_to_8899,8849.5,20,20,1,1,2.4139163,2.4139163,1.732607,5.288736,3.6083801578947368,3.6083801578947368,2.4139163,2.4139163,1.732607,5.288736,3.6083801578947368,3.6083801578947368,1
817,8800_to_8899,8849.5,20,20,1,1,1.21344785,1.21344785,1.309151,3.204067,1.5757157,1.5757157,1.21344785,1.21344785,1.309151,3.204067,1.5757157,1.5757157,1
118,8900_to_8999,8949.5,20,20,1,7,1.9216090499999996,1.9216090499999996,1.483804,4.535497,3.1752541421052634,3.1752541421052634,1.9216090499999996,1.9216090499999996,1.483804,4.535497,3.1752541421052634,3.1752541421052634,1
257,8900_to_8999,8949.5,20,20,1,1,1.4225262499999998,1.4225262499999998,1.63705,2.8467729999999998,1.6718665105263157,1.6718665105263157,1.4225262499999998,1.4225262499999998,1.63705,2.8467729999999998,1.6718665105263157,1.6718665105263157,1
359,8900_to_8999,8949.5,20,20,1,6,0.5794962000000001,0.5794962000000001,0.507175,1.229336,0.7887406315789474,0.7887406315789474,0.5794962000000001,0.5794962000000001,0.507175,1.229336,0.7887406315789474,0.7887406315789474,1
549,8900_to_8999,8949.5,20,20,1,1,0.11788594999999999,0.11788594999999999,0.083071999999999993,0.230299,0.12276530000000001,0.12276530000000001,0.11788594999999999,0.11788594999999999,0.083071999999999993,0.230299,0.12276530000000001,0.12276530000000001,1
760,8900_to_8999,8949.5,20,20,1,1,2.2027604,2.2027604,2.107166,4.959292,3.2371889157894733,3.2371889157894733,2.2027604,2.2027604,2.107166,4.959292,3.2371889157894733,3.2371889157894733,1
817,8900_to_8999,8949.5,20,20,1,1,1.1771454000000001,1.1771454000000001,1.024282,2.7694050000000003,1.4167796315789474,1.4167796315789474,1.1771454000000001,1.1771454000000001,1.024282,2.7694050000000003,1.4167796315789474,1.4167796315789474,1
118,9000_to_9099,9049.5,20,20,1,6,3.146078550000001,3.146078550000001,3.30533,7.514204,4.958224594736842,4.958224594736842,3.146078550000001,3.146078550000001,3.30533,7.514204,4.958224594736842,4.958224594736842,1
257,9000_to_9099,9049.5,20,20,1,1,2.36310045,2.36310045,2.547467,4.2432989999999995,2.2552580157894737,2.2552580157894737,2.36310045,2.36310045,2.547467,4.2432989999999995,2.2552580157894737,2.2552580157894737,1
359,9000_to_9099,9049.5,20,20,1,7,0.8556674000000001,0.8556674000000001,0.6703330000000001,1.668669,1.0758845157894736,1.0758845157894736,0.8556674000000001,0.8556674000000001,0.6703330000000001,1.668669,1.0758845157894736,1.0758845157894736,1
549,9000_to_9099,9049.5,20,20,1,1,0.13901735000000004,0.13901735000000004,0.1129,0.284316,0.14946854210526317,0.14946854210526317,0.13901735000000004,0.13901735000000004,0.1129,0.284316,0.14946854210526317,0.14946854210526317,1
760,9000_to_9099,9049.5,20,20,1,1,2.7968213499999997,2.7968213499999997,1.993528,6.179418999999999,4.037130036842106,4.037130036842106,2.7968213499999997,2.7968213499999997,1.993528,6.179418999999999,4.037130036842106,4.037130036842106,1
817,9000_to_9099,9049.5,20,20,1,1,1.5339398000000002,1.5339398000000002,1.123526,3.4587200000000005,1.8297998315789474,1.8297998315789474,1.5339398000000002,1.5339398000000002,1.123526,3.4587200000000005,1.8297998315789474,1.8297998315789474,1
118,9100_to_9199,9149.5,20,20,1,5,2.2692815000000004,2.2692815000000004,1.838225,6.069570000000001,3.5457889368421056,3.5457889368421056,2.2692815000000004,2.2692815000000004,1.838225,6.069570000000001,3.5457889368421056,3.5457889368421056,1
257,9100_to_9199,9149.5,20,20,1,1,1.8154989500000003,1.8154989500000003,1.681035,3.365928,2.0688836263157895,2.0688836263157895,1.8154989500000003,1.8154989500000003,1.681035,3.365928,2.0688836263157895,2.0688836263157895,1
359,9100_to_9199,9149.5,20,20,1,6,0.6440607500000001,0.6440607500000001,0.5907370000000001,1.399003,0.8163153210526316,0.8163153210526316,0.6440607500000001,0.6440607500000001,0.5907370000000001,1.399003,0.8163153210526316,0.8163153210526316,1
549,9100_to_9199,9149.5,20,20,1,1,0.11808330000000003,0.11808330000000003,0.100389,0.27241399999999993,0.14583296842105262,0.14583296842105262,0.11808330000000003,0.11808330000000003,0.100389,0.27241399999999993,0.14583296842105262,0.14583296842105262,1
760,9100_to_9199,9149.5,20,20,1,1,1.8100112499999998,1.8100112499999998,1.595023,4.533578,2.9576312684210526,2.9576312684210526,1.8100112499999998,1.8100112499999998,1.595023,4.533578,2.9576312684210526,2.9576312684210526,1
817,9100_to_9199,9149.5,20,20,1,1,1.07418505,1.07418505,1.40126,3.03008,1.5046077315789474,1.5046077315789474,1.07418505,1.07418505,1.40126,3.03008,1.5046077315789474,1.5046077315789474,1
118,9200_to_9299,9249.5,20,20,1,7,2.2431402,2.2431402,1.557111,5.812756,3.5974744631578948,3.5974744631578948,2.2431402,2.2431402,1.557111,5.812756,3.5974744631578948,3.5974744631578948,1
257,9200_to_9299,9249.5,20,20,1,1,1.7197427999999995,1.7197427999999995,1.927606,3.60746,1.9184226105263158,1.9184226105263158,1.7197427999999995,1.7197427999999995,1.927606,3.60746,1.9184226105263158,1.9184226105263158,1
359,9200_to_9299,9249.5,20,20,1,7,0.6418214,0.6418214,0.615801,1.5934240000000002,0.8826633578947368,0.8826633578947368,0.6418214,0.6418214,0.615801,1.5934240000000002,0.8826633578947368,0.8826633578947368,1
549,9200_to_9299,9249.5,20,20,1,1,0.08845924999999999,0.08845924999999999,0.074812,0.220593,0.11698593157894736,0.11698593157894736,0.08845924999999999,0.08845924999999999,0.074812,0.220593,0.11698593157894736,0.11698593157894736,1
760,9200_to_9299,9249.5,20,20,1,1,2.2492893499999993,2.2492893499999993,1.6842329999999999,4.671925999999999,3.2504848684210526,3.2504848684210526,2.2492893499999993,2.2492893499999993,1.6842329999999999,4.671925999999999,3.2504848684210526,3.2504848684210526,1
817,9200_to_9299,9249.5,20,20,1,1,1.0725911,1.0725911,0.990579,2.8259250000000002,1.402004452631579,1.402004452631579,1.0725911,1.0725911,0.990579,2.8259250000000002,1.402004452631579,1.402004452631579,1
118,9300_to_9399,9349.5,20,20,1,5,2.4713670999999993,2.4713670999999993,1.876154,6.395858,3.847510315789474,3.847510315789474,2.4713670999999993,2.4713670999999993,1.876154,6.395858,3.847510315789474,3.847510315789474,1
257,9300_to_9399,9349.5,20,20,1,1,1.9112225499999997,1.9112225499999997,1.9049779999999998,3.4866949999999997,1.9131057736842105,1.9131057736842105,1.9112225499999997,1.9112225499999997,1.9049779999999998,3.4866949999999997,1.9131057736842105,1.9131057736842105,1
359,9300_to_9399,9349.5,20,20,1,6,0.6547449499999998,0.6547449499999998,0.527075,1.3530250000000001,0.8802254789473685,0.8802254789473685,0.6547449499999998,0.6547449499999998,0.527075,1.3530250000000001,0.8802254789473685,0.8802254789473685,1
549,9300_to_9399,9349.5,20,20,1,1,0.1093901,0.1093901,0.086274,0.234933,0.13169605263157896,0.13169605263157896,0.1093901,0.1093901,0.086274,0.234933,0.13169605263157896,0.13169605263157896,1
760,9300_to_9399,9349.5,20,20,1,1,2.27545345,2.27545345,1.802479,5.08092,3.4156376894736846,3.4156376894736846,2.27545345,2.27545345,1.802479,5.08092,3.4156376894736846,3.4156376894736846,1
817,9300_to_9399,9349.5,20,20,1,1,1.4347814499999998,1.4347814499999998,1.447497,3.4322650000000006,1.6912503315789473,1.6912503315789473,1.4347814499999998,1.4347814499999998,1.447497,3.4322650000000006,1.6912503315789473,1.6912503315789473,1
118,9400_to_9499,9449.5,20,20,1,6,2.25727035,2.25727035,1.843268,5.405494,3.487677047368421,3.487677047368421,2.25727035,2.25727035,1.843268,5.405494,3.487677047368421,3.487677047368421,1
257,9400_to_9499,9449.5,20,20,1,1,1.5209342500000003,1.5209342500000003,2.02212,3.44804,1.637289247368421,1.637289247368421,1.5209342500000003,1.5209342500000003,2.02212,3.44804,1.637289247368421,1.637289247368421,1
359,9400_to_9499,9449.5,20,20,1,6,0.6035964,0.6035964,0.404813,1.3127090000000001,0.7858173578947368,0.7858173578947368,0.6035964,0.6035964,0.404813,1.3127090000000001,0.7858173578947368,0.7858173578947368,1
549,9400_to_9499,9449.5,20,20,1,1,0.11162000000000001,0.11162000000000001,0.099892,0.21353999999999998,0.1190423052631579,0.1190423052631579,0.11162000000000001,0.11162000000000001,0.099892,0.21353999999999998,0.1190423052631579,0.1190423052631579,1
760,9400_to_9499,9449.5,20,20,1,1,2.15160305,2.15160305,1.5812620000000002,5.161767,3.1489461210526315,3.1489461210526315,2.15160305,2.15160305,1.5812620000000002,5.161767,3.1489461210526315,3.1489461210526315,1
817,9400_to_9499,9449.5,20,20,1,1,1.0950028499999997,1.0950028499999997,0.906844,2.7334159999999996,1.3855226789473682,1.3855226789473682,1.0950028499999997,1.0950028499999997,0.906844,2.7334159999999996,1.3855226789473682,1.3855226789473682,1
118,9500_to_9599,9549.5,20,20,1,7,2.9716159,2.9716159,2.964047,7.265346,4.571495715789474,4.571495715789474,2.9716159,2.9716159,2.964047,7.265346,4.571495715789474,4.571495715789474,1
257,9500_to_9599,9549.5,20,20,1,1,1.8104470000000004,1.8104470000000004,1.868876,3.61963,2.0332296736842106,2.0332296736842106,1.8104470000000004,1.8104470000000004,1.868876,3.61963,2.0332296736842106,2.0332296736842106,1
359,9500_to_9599,9549.5,20,20,1,6,0.8141629499999998,0.8141629499999998,0.699434,1.628029,0.9829342052631579,0.9829342052631579,0.8141629499999998,0.8141629499999998,0.699434,1.628029,0.9829342052631579,0.9829342052631579,1
549,9500_to_9599,9549.5,20,20,1,1,0.10328799999999996,0.10328799999999996,0.11742,0.28377,0.1397921052631579,0.1397921052631579,0.10328799999999996,0.10328799999999996,0.11742,0.28377,0.1397921052631579,0.1397921052631579,1
760,9500_to_9599,9549.5,20,20,1,1,2.4082639,2.4082639,1.729154,5.223989000000001,3.6746422631578946,3.6746422631578946,2.4082639,2.4082639,1.729154,5.223989000000001,3.6746422631578946,3.6746422631578946,1
817,9500_to_9599,9549.5,20,20,1,1,1.4227929500000003,1.4227929500000003,1.040326,3.2990320000000004,1.6974141631578947,1.6974141631578947,1.4227929500000003,1.4227929500000003,1.040326,3.2990320000000004,1.6974141631578947,1.6974141631578947,1
118,9600_to_9699,9649.5,20,20,1,7,2.5520285,2.5520285,1.990224,5.985361,3.9989374947368423,3.9989374947368423,2.5520285,2.5520285,1.990224,5.985361,3.9989374947368423,3.9989374947368423,1
257,9600_to_9699,9649.5,20,20,1,1,1.76519255,1.76519255,2.058036,3.593481,2.0397543631578947,2.0397543631578947,1.76519255,1.76519255,2.058036,3.593481,2.0397543631578947,2.0397543631578947,1
359,9600_to_9699,9649.5,20,20,1,6,0.77433345,0.77433345,0.598834,1.594478,1.0378433105263158,1.0378433105263158,0.77433345,0.77433345,0.598834,1.594478,1.0378433105263158,1.0378433105263158,1
549,9600_to_9699,9649.5,20,20,1,1,0.1259096,0.1259096,0.097805,0.25685800000000003,0.14550636842105263,0.14550636842105263,0.1259096,0.1259096,0.097805,0.25685800000000003,0.14550636842105263,0.14550636842105263,1
760,9600_to_9699,9649.5,20,20,1,1,2.5135001,2.5135001,1.8654060000000001,5.628565,3.818296294736842,3.818296294736842,2.5135001,2.5135001,1.8654060000000001,5.628565,3.818296294736842,3.818296294736842,1
817,9600_to_9699,9649.5,20,20,1,1,1.49211755,1.49211755,1.168006,3.413101,1.8023211000000001,1.8023211000000001,1.49211755,1.49211755,1.168006,3.413101,1.8023211000000001,1.8023211000000001,1
118,9700_to_9799,9749.5,20,20,1,6,2.6355201500000005,2.6355201500000005,1.605119,6.410774999999999,4.128086173684211,4.128086173684211,2.6355201500000005,2.6355201500000005,1.605119,6.410774999999999,4.128086173684211,4.128086173684211,1
257,9700_to_9799,9749.5,20,20,1,1,1.6515754999999994,1.6515754999999994,2.306502,4.178344,1.9932270105263157,1.9932270105263157,1.6515754999999994,1.6515754999999994,2.306502,4.178344,1.9932270105263157,1.9932270105263157,1
359,9700_to_9799,9749.5,20,20,1,5,0.60691975,0.60691975,0.77624,1.6669079999999998,1.0273380157894736,1.0273380157894736,0.60691975,0.60691975,0.77624,1.6669079999999998,1.0273380157894736,1.0273380157894736,1
549,9700_to_9799,9749.5,20,20,1,1,0.17804339999999996,0.17804339999999996,0.13007,0.295432,0.15077025263157895,0.15077025263157895,0.17804339999999996,0.17804339999999996,0.13007,0.295432,0.15077025263157895,0.15077025263157895,1
760,9700_to_9799,9749.5,20,20,1,1,2.36957585,2.36957585,1.894276,4.848192999999999,3.4307391105263156,3.4307391105263156,2.36957585,2.36957585,1.894276,4.848192999999999,3.4307391105263156,3.4307391105263156,1
817,9700_to_9799,9749.5,20,20,1,1,1.4171429000000002,1.4171429000000002,1.363156,3.557072,1.8005348947368423,1.8005348947368423,1.4171429000000002,1.4171429000000002,1.363156,3.557072,1.8005348947368423,1.8005348947368423,1
118,9800_to_9899,9849.5,20,20,1,7,2.7064140500000002,2.7064140500000002,1.643951,6.197493000000001,4.243161731578947,4.243161731578947,2.7064140500000002,2.7064140500000002,1.643951,6.197493000000001,4.243161731578947,4.243161731578947,1
257,9800_to_9899,9849.5,20,20,1,1,2.18376,2.18376,2.2530069999999998,4.02238,2.029652789473684,2.029652789473684,2.18376,2.18376,2.2530069999999998,4.02238,2.029652789473684,2.029652789473684,1
359,9800_to_9899,9849.5,20,20,1,8,0.6420010000000002,0.6420010000000002,0.627466,1.476361,1.0108701368421054,1.0108701368421054,0.6420010000000002,0.6420010000000002,0.627466,1.476361,1.0108701368421054,1.0108701368421054,1
549,9800_to_9899,9849.5,20,20,1,1,0.11300795,0.11300795,0.088676,0.23751100000000003,0.13500943684210526,0.13500943684210526,0.11300795,0.11300795,0.088676,0.23751100000000003,0.13500943684210526,0.13500943684210526,1
760,9800_to_9899,9849.5,20,20,1,1,2.4429550000000004,2.4429550000000004,1.595314,5.536035,3.6875222315789475,3.6875222315789475,2.4429550000000004,2.4429550000000004,1.595314,5.536035,3.6875222315789475,3.6875222315789475,1
817,9800_to_9899,9849.5,20,20,1,1,1.1967829,1.1967829,0.959851,2.851616,1.4621741052631578,1.4621741052631578,1.1967829,1.1967829,0.959851,2.851616,1.4621741052631578,1.4621741052631578,1
118,9900_to_9999,9949.5,20,20,1,7,2.9303829,2.9303829,2.516548,6.865836,4.519366010526316,4.519366010526316,2.9303829,2.9303829,2.516548,6.865836,4.519366010526316,4.519366010526316,1
257,9900_to_9999,9949.5,20,20,1,1,1.79925955,1.79925955,2.083998,3.7765879999999994,1.998749605263158,1.998749605263158,1.79925955,1.79925955,2.083998,3.7765879999999994,1.998749605263158,1.998749605263158,1
359,9900_to_9999,9949.5,20,20,1,6,0.8989046999999999,0.8989046999999999,0.785765,1.7551200000000002,1.0088397368421054,1.0088397368421054,0.8989046999999999,0.8989046999999999,0.785765,1.7551200000000002,1.0088397368421054,1.0088397368421054,1
549,9900_to_9999,9949.5,20,20,1,1,0.12987865000000004,0.12987865000000004,0.119194,0.285955,0.1470264894736842,0.1470264894736842,0.12987865000000004,0.12987865000000004,0.119194,0.285955,0.1470264894736842,0.1470264894736842,1
760,9900_to_9999,9949.5,20,20,1,1,2.4109741500000004,2.4109741500000004,1.8462290000000001,5.578908,3.666931773684211,3.666931773684211,2.4109741500000004,2.4109741500000004,1.8462290000000001,5.578908,3.666931773684211,3.666931773684211,1
817,9900_to_9999,9949.5,20,20,1,1,1.34614375,1.34614375,1.074044,2.8840749999999997,1.5776408263157895,1.5776408263157895,1.34614375,1.34614375,1.074044,2.8840749999999997,1.5776408263157895,1.5776408263157895,1
